feat_0,feat_1,feat_2,feat_3
34.39275522345115,56.10682075259778,29.80232437945658,28.884692880565353
-6.457982060407488,81.40933753736702,39.34034316996241,20.64231065660085
43.60103269098218,57.791790766722585,51.862830405781764,-3.03102642314862
-76.91206953439571,125.10129155481819,1.9645114042939766,32.37084068207206
62.11852906140546,52.74270064946308,4.976305546874983,35.98794789460299
35.34133509958928,69.04371706148925,18.06342248958186,-2.6927043847740726
43.14599785769484,51.374421582426244,44.08187558886567,4.089536102218357
-57.4158149769381,106.62114710508816,54.8416686644912,-23.377567822125357
89.22244397138995,32.51824871184975,59.71285021115274,-9.51469087158988
80.56146062153579,26.258533954568364,52.46944121687129,-13.96208147830207
2.270806680676297,72.93508552482409,41.115181199808845,27.901045241102583
-25.465479029997635,82.93058701357822,-1.1814643882793872,7.908371373738846
8.498834996070007,81.41316770451883,5.1363052856716065,11.558539247084589
44.94982268021034,59.678021893813295,60.77678350406233,12.933400102443182
-0.9496449509745247,86.7277151474885,63.33234938128882,41.30932514566565
16.005382890780183,81.95953598730118,19.1376312761903,45.571432782621535
82.68715725719947,31.20522266414122,48.38374186322366,-0.8305127641548814
40.226274437719084,64.01153055212679,34.91810350776852,22.938732032864962
-14.912832998574991,85.0563715612148,53.56656260501647,28.271440897465336
74.88070232609405,47.18326520896148,18.524920924141686,16.241651245713154
55.18650786531943,49.24263545270953,41.884097466481734,19.279323379490357
-82.82900650135359,126.14159813987445,28.838549888096317,8.412283777814709
4.278593728739076,80.66836354935224,64.84599806434159,13.782428639330114
-32.81246034823263,83.84136689862413,33.51109513446985,25.158219059629612
-26.894072002257,104.65705665473834,32.63319369537272,-3.977247927074918
-17.238649367639045,104.82903904430168,53.13979302464863,21.141428492776623
59.952016466825455,55.2038681328424,26.48020390804153,35.13174441962506
25.64189124145801,72.75471909227943,22.034225046907288,-3.383777381323246
-34.81440280577524,106.24902522214532,-13.132910257820221,20.319112394755535
-56.36165527976179,126.04988291867666,7.46737907235262,25.994552925481386
-51.09249426575601,112.41520858043046,1.1901193269846142,15.577430404980149
-16.491737562217395,78.69635884387938,29.280278375497527,28.637426371249216
10.988506396383205,71.88279620143804,51.54757250819833,29.96222068534629
5.788773177689166,72.6118683150315,-15.442748192087334,17.325009530006515
-8.058018745592431,81.18360255024012,34.62044087779587,23.297435317380355
10.385031648332596,78.96417369248508,60.33657695064758,27.806469074352467
-29.213910995659358,96.63127588788845,27.763245457819583,7.117042815382362
81.40533150805655,36.93983942743185,36.06826600656877,38.3161911018694
-46.77110638491793,107.86669663028454,43.90218846329576,13.919052753500518
-16.438422008514152,93.61119215943322,46.68048333700436,19.361164548196363
25.901891334156254,61.81135158257553,38.89407075560437,3.920337940235086
61.06678224432761,52.45607317447279,24.5488255864086,17.991059112539983
-12.141256457071743,95.2178200471549,38.131503800547115,20.08315894186259
28.639988387859034,70.67737163487877,61.19037550127185,17.203859235930594
-33.87664939638079,114.30091580382347,45.96476070564451,11.385047546174924
-80.92415329311615,125.99643556293246,-11.15680796482481,30.25162841607044
74.18122928613985,35.78968534677667,33.695192490274714,25.45111204507016
-80.72237579369398,136.94509698910744,53.54761237705259,33.27345418579506
46.04585234167609,59.1713198790659,16.0074632738408,50.43317172038206
-79.08694859967065,137.2180723537935,-11.129327801460931,21.334716503743365
-29.7602580753477,97.88318066304973,-4.494037969556859,3.1353121093734333
8.181994711432468,74.83346522519446,3.9002357224065243,7.493878174629866
65.1646015745698,44.484022608062496,1.225218684007067,38.85648678022914
58.79034950571392,43.49102025733112,45.91776829357857,9.612779353591733
-28.72391301026142,84.75007699681838,58.04521019312387,0.7312699962871795
-78.71312462808706,120.41425799238719,24.22686701007904,40.685066514050895
40.158985282927944,57.834264170545175,-7.81085521645657,17.271982760003464
48.386608154975285,52.217987282251364,45.89239546179156,45.02058025790689
79.47955886654407,38.13951977738567,43.1104649115819,26.0600402079714
-57.296836787972815,102.99684935012638,34.09952423512716,-6.187919369902134
34.876166202232824,62.935765887776725,40.23137343924073,22.451849029681135
24.32926960316674,74.41043154538687,60.307267287721906,28.63090701829945
61.373363660694565,38.89842021338691,34.82049185326369,12.077526647872405
67.89633882678928,41.606453647826825,33.8098925258601,-1.2594225346330408
46.05160021845532,55.72447926434527,2.608044314166501,28.700820996174386
60.01022283069824,39.35007418660592,15.94504132571336,18.14831335040343
-66.38957789424336,138.63584959268695,-7.808131472904656,45.88626133670678
105.23333465218154,24.707936368689765,24.52441503118106,20.581658372480533
25.06297817813301,65.06773469544393,30.781284015630906,11.214239282977413
82.06966871552956,46.514730431397844,18.272285592330768,28.39611587798901
-52.854159432090185,118.67702156299889,21.664070922535505,26.11528820226523
8.442632918224726,66.00665313392294,-2.4216585496377054,10.16014457773826
76.22256472169961,44.29143939298362,48.25965411643389,-1.7421501474225474
88.89997515175452,33.79800248941771,2.011946696584914,2.9479315888734465
25.75905945387874,66.27927695569115,0.6052873172420186,21.311769598644062
77.05659548796892,41.57664151660426,30.92776834043703,11.138353681119526
-74.12855929610677,143.17571354119752,36.33453042840592,-2.982400987585822
-62.40042044985443,108.1902584279965,45.417579559698765,24.699239970604907
-36.4703749986474,130.92789372185874,-8.737407601240111,0.1836665171161526
82.21378329844568,37.7126064008463,15.885743434949033,29.80085047703639
42.3414345633706,58.67912315612393,5.631150822562968,31.407840060812376
-6.9827521538945065,100.61709288706855,25.511692023491964,18.591992760503093
84.018080532702,39.626634331930696,63.058365933365316,-1.6948242287988255
9.163252565879189,85.35237094576682,59.74956441499052,-12.0586909455484
-59.865409762874975,103.00050983052863,11.222387987690464,-4.984560365622848
68.07985697122571,32.70328802091379,59.70678635375918,14.82726970050392
46.54047888780188,54.94445992206107,27.52873392111013,7.160689952054219
89.10271283899164,30.019828724501625,33.80605439879293,25.439452900743994
53.39711935241953,56.101220485466584,-6.419715242948852,-14.406343291157947
6.75444469698457,67.47800886619737,51.5128416210031,44.43076967123943
80.36736716067867,46.93988054085274,35.1005486898513,17.679243464317253
-59.65346308075358,112.57902627522141,4.46770263138454,26.88849318951064
-75.07547620865385,107.75795039385658,45.13606552932144,10.361321848740722
-33.95017445302292,75.76437201336346,20.336579818732123,17.29751595727792
70.1775853949001,40.406997825516605,31.439787811761704,-4.188332768082083
-59.08380694244254,108.84461631159418,33.51979466107903,31.07047588103971
57.01291414356722,59.76777875599619,18.10463475590382,42.368213665751256
12.494302471012489,83.10878420846245,34.31833134176854,-1.1289863233983168
-48.872161525507735,105.91151890720396,53.56638033246078,7.18124713055416
-43.10215905425677,113.03438756908325,27.17176736687047,50.732287656054986
44.744910478421616,52.983232121112614,47.340887517215165,19.09374479526789
-13.860566867810585,100.03808347579282,33.129386374791224,26.059995447944626
62.49645602465968,40.28414459911482,34.91580546252451,24.80556745878924
-68.37710656228246,139.58688079539002,8.443373724850694,11.035241851314401
21.421666359322312,75.96360567215983,37.38817332963362,3.3549494409924696
86.52141824132114,45.897935736934365,-4.043481302635597,4.934736787202793
-39.48208213486762,111.85839144967598,6.246333047983773,6.345258018471887
-28.61049107988242,102.3405924871296,33.18360685105468,-13.045715824032968
18.07036046638724,64.13405612546751,29.429550996522387,12.503318620566573
-46.668799183909,106.05536012170016,42.50142441582032,20.167208927532478
30.46836218837942,68.10012995515848,18.748821942068787,8.707935888848526
86.64376339753315,36.46701974358568,45.588978303082,3.5613537710465786
-29.992251110372735,92.51171866606978,39.4772446365637,11.059012246722125
-40.88758106314442,122.15016903144436,11.168890050861627,35.3786008982424
70.42045482598213,41.1234231432454,7.013300696868067,14.982461627970785
-73.81179129908874,138.08619151194878,1.759270216595843,2.7693448548745736
65.00403106678246,39.53705332090061,34.14531080676499,56.23196950093084
-7.68529562067703,91.14608643640632,13.705632982287087,23.38355434045409
55.981686098958654,40.502605130539976,39.917489072053485,34.29866310138476
-17.995602135531694,109.67866663207941,42.105002633099225,12.976955970875737
89.13170445524854,31.394909458977192,19.570745919585054,10.178464848770927
30.773447293567926,71.25713976436728,-10.220395930224267,3.461771602660111
26.753612512776808,69.99242996163505,24.9828132351272,22.92636610071222
-74.34319573685485,115.82555215197156,7.470990028610868,12.9049070810488
17.238303840827765,65.508463886284,-7.763693421556541,12.368438256431777
-35.1426237009259,104.04833974914865,28.352304151713234,3.5576835693997526
42.70041503501187,50.97823891585888,11.54093855900169,-32.528978360681265
-26.773338522162543,106.95665552073159,-3.304263525993736,43.27650566352426
-36.074497643701235,103.09560021767864,24.32014789992176,-2.0655001829917317
-63.60848314308163,87.85735851465633,18.73712267974342,-6.196675436742624
-38.36558530032355,107.81279484417635,39.986463091940614,-2.756917537858763
-64.619331777086,119.87972895502573,-1.5403077687322593,16.73436965538679
-27.882248115515495,95.0375684825372,51.280284708157545,20.332139081032572
10.17591652321257,78.2992751892778,45.84360530727861,32.0091268103687
70.18291285161125,44.297989441607335,2.934888355556899,18.377032235671663
53.284889816369805,42.11685863035088,40.39551086208486,29.961976199501958
-19.681244801953966,101.53228811030337,-4.402994809003636,4.5568292750965
72.97269176581455,41.56033487439166,9.633474267681976,26.014589303688407
-20.723339954772406,95.51189924127529,-1.705583550687993,36.458414928898236
-4.9996139987763435,79.19645435553396,49.38527154182949,6.844831438529807
12.325643727537024,73.92142213479178,18.044501184012162,10.340539182662502
24.00685887413125,68.32352301012713,41.0910182829699,22.195459669443316
3.8169646010462372,83.93909107297908,47.06780525974844,29.546624591257405
30.36718307700628,64.18906696373615,53.02179119272285,23.859616112054937
-44.98565612803562,100.86848884773913,13.036050580357871,32.28603921812271
-46.44956985365397,97.75821513627581,-1.4915110584276785,-1.5014457642159587
-25.351439000004994,86.26843218993142,53.77432866388912,18.39260995294267
-4.219899639211319,83.15513750340138,34.523720444691044,25.156521423067705
-33.3708020099243,102.63522001356382,9.90360702190659,19.874517640324154
20.891424699688294,67.29424383264208,53.37449943424773,-2.8757767067400404
-85.62974563422426,109.2329391096873,45.43838517237396,14.428989729753614
-7.183198017668295,88.74230423432758,25.22622914307416,24.80187476125881
-1.3212752504704157,77.95354118429009,-6.707083850660782,13.18199990994415
25.782125855604008,69.0138261096287,-7.11229865868498,4.672496302640445
-61.45376283559787,110.874117355904,-4.676444101075423,2.6970049814952297
28.801700401763696,67.99376765187637,54.74624825138668,19.730815027184725
-0.8202908742194196,88.93032166205982,31.4537550687095,9.725676859082515
67.57530729150719,34.2932794473468,-8.017742689332808,-3.2951447236081965
-54.68071162165775,116.53115205410069,-9.309634606357209,52.99713264556688
-9.025656147393715,97.79147091852089,18.0585897233801,6.362181882275554
61.32879197375269,51.63661604908185,50.9451159011338,22.988021361289476
87.47123469505792,35.729204147197215,-12.479664730477733,28.486274498453245
64.59413504218024,43.011469956492256,38.426610246064506,22.939280829766037
66.71327900833117,35.459386845362914,27.727093491476516,12.632113078930049
-5.108373767913399,112.99191433363613,-11.33943040777627,-10.724984807489879
-36.0260943810295,101.66498530386052,32.483391450912904,26.348790768026532
-36.919930657808344,97.81235819387062,4.003161952562537,47.503186679760745
34.17219801060963,70.85689663610245,17.945507178317314,22.722265730869527
36.30998287816494,57.04757591241012,27.94616231619897,42.137383189375626
-6.667036996754248,79.13171470295045,4.4954310961792725,16.086810561908365
-54.910678286394926,101.8562068520521,1.739363974797408,27.15720285522918
67.31256869444998,46.396788620982804,12.965271761791541,-0.306274388381832
-24.125581532129452,106.44540275047378,15.636144638244023,0.3997974727029708
-43.504089269317355,90.41270701237103,47.40115915403307,-0.41503617897988554
56.31444918207969,49.14689146901346,43.095347075527144,12.29546919043389
56.14999090750317,53.80190296137234,23.362294529643933,11.618236604061098
36.14639096682485,63.161606503374024,37.901992570860315,25.319439419022853
50.86468586629522,54.48711458636332,37.823521344601886,16.259019730368113
26.86604584143062,70.50081427614853,44.767443341515566,35.59733453932077
27.655990355869694,73.33567122063721,-16.922844222071312,7.398085569238514
-13.641456352973503,79.44745812952398,22.373927791094527,1.1774268674534947
-51.99335179761103,112.90324371184936,-1.394888091270565,37.69521954463132
89.90090285502836,44.511983818078136,16.452804499630965,9.947974367144415
-65.98848849490277,127.39248260104367,38.659919819321516,13.35071655294593
51.827123536667784,55.68616958116663,-7.615057021071565,31.524080527332526
-25.745184273182055,87.73350289772688,29.218321861917524,7.127489646704976
52.75123593047852,57.017753685147746,49.54333864755135,29.84171204301914
67.46608239617704,36.94539375597531,7.2351676069846755,20.438657730146296
58.46109389100458,46.82614525973585,25.760113855363304,4.993677476485916
-73.67053242550473,146.4337934256771,-1.6174844489076792,25.096348943624992
70.5612068563774,44.87407325046686,1.544486589364354,16.463686934488017
-33.99720455867754,126.20681801037783,-0.8206866651681011,-17.061865816839138
-38.120738858381266,129.0760571400832,10.629264382955602,20.294400221446576
77.72616818451115,37.506788883762326,8.436219850939576,5.015688324495336
65.50747800064477,38.34865988073749,44.196624381368764,33.97094859819709
-51.930482124493885,98.99344761353498,7.990115807730734,13.988082116939966
74.27434676102847,48.02907038493287,14.292607559539874,32.27082917350462
-36.14495136418001,102.86258714895352,8.732109770348817,-7.497308917596794
30.535588686946415,61.205242518600656,-0.43663130970239705,2.484773156901363
59.656478306908674,49.13460834995475,40.584551055720745,3.3418677365732385
-64.89728654965162,113.54877742413407,-14.357149519814657,16.12145498545852
-53.61550807010846,101.39074080652536,37.311974814264445,8.666415940785157
-53.81885531989528,130.48569249185547,3.9701680463168953,25.56564205783084
-45.50714595312089,97.21561979114264,44.93279787646517,48.01122940097193
57.81961910731847,39.88939150745946,25.881214619216784,25.209876716915225
-82.6994504727539,126.58547217259598,-15.000830945212044,22.69257430292135
-27.04990695925349,96.82889374227808,46.76764949496442,7.845007246560887
62.83222448084467,47.6334708048983,4.381305868145125,19.46784529135617
-84.21381152593409,142.7441180781673,4.6886151950016,11.449616298993048
-1.4344876687989765,77.60201983495858,34.179446377431404,6.640919743854344
64.4143922554872,45.85469904113425,-1.9483335010862521,9.122860866167612
72.72707626290732,43.73097158065876,-12.251388562956045,20.655325216286734
79.77128180562939,41.935408309664325,7.771239070634602,4.806130176940899
-66.37048563936003,124.36722513851113,14.863739842245174,8.823719299143967
-77.08181785260022,123.15223730982717,15.51143416893663,7.777326041818295
44.34842316633067,57.8820410737568,37.86111539119621,-0.5627326701649329
-0.8532556095400802,100.04841334090592,-4.8067004790054435,35.3960154635754
3.9295651810292096,79.04013382521707,43.043795659790476,0.8073192064838218
35.16688583305614,64.87968334731136,1.7287374905967643,39.061333604196335
62.47959724478194,35.80605473884152,-2.8243916558444826,0.12003310986342547
-32.35458868806589,90.51726220404643,-10.635965172995322,-0.9255837266527669
80.70958244081649,33.565942179013746,63.88775524637211,17.438958320687398
-32.754477645142316,98.26904568550746,24.953826702214325,20.954049179066057
65.9312129771904,51.55710549503788,20.25887842367184,9.667781970551662
-57.96277384593823,116.50515182641207,48.148947469352045,24.92089836790238
-66.16744521515722,121.75136836601799,23.614417451676072,-8.392062990643565
19.968315322612302,67.41718526604087,-6.982891591409826,7.62241817246468
42.00755176931024,48.59206949955239,12.477665609928737,18.126355034719367
30.677889376471615,69.52246992037092,14.90423539596177,23.713952664028998
-65.63124710358524,122.4285165951041,14.858698300480334,-16.783270239555353
83.40680099516516,37.54809243354007,-0.20357052305764578,26.5787635609875
80.50395266652482,40.319315201836424,47.04806500518884,8.896013880917165
62.569256796845224,48.75182001231857,56.45629265755933,29.910617067565358
39.42007894472529,56.625762328585935,8.319599796320611,34.41057557129759
-71.57136637334403,102.40174265790196,-3.5983191344112084,12.696487761540437
-3.7378366665595877,90.34249416331758,52.21255683804125,20.681104712792813
-54.909440347179796,106.44727372537828,-12.56915107101591,19.66435704999637
-47.82170611249512,90.58700496625168,43.07916336189068,20.00149414081902
2.2723422391458272,79.53692122764343,20.48973777423858,26.335543185346065
52.039773907410876,40.970828334888765,44.33291939298429,14.2944962310859
33.540167902232334,75.69638226134938,63.97496963169654,19.49179556189329
95.8833608613613,33.60258278625033,14.34475119162991,9.765576075203892
-22.394944662963116,86.83184279518593,38.730257015170125,6.519744377719816
-61.00451106888724,108.84941240967295,-11.420701071154063,31.71905588687787
47.939326373214456,53.24810705149951,44.542806729606724,1.178418097979767
62.243937063454126,47.529938228418246,15.465638053363936,4.225360609281415
7.468904570107804,78.77652058671987,50.131775790717654,20.003181708854544
-45.92977136661838,83.51134875626606,15.10963534017598,11.868517564076484
33.13103770399929,61.07182165996298,40.91351171414081,-0.8325493366027528
-33.955622603305,107.90016358162096,-0.7880456450862527,8.149810839017091
-12.01613072588688,102.59138625572476,-13.802340445919784,28.27084470887869
23.26972772879582,73.84459957808004,29.572223547110372,12.376105751830126
41.49589153278023,56.819480105551825,17.997071604578593,21.635675662888527
51.13184538489225,50.28942782062681,0.5362890932035338,18.924717633343384
-61.479975091276756,115.4821278926534,1.228803979620316,26.32404337934556
-11.387740184456659,87.81723404808153,-4.665985242614113,20.93115148239545
7.070864067652915,90.26730900173102,-12.907674787423083,18.984131122972467
-29.541831266886724,92.9137680169939,-5.13290400811205,31.530057478603236
-62.51734323131663,119.61204617299919,36.88501654992683,25.852055183757724
-37.09086262963138,105.03850352650466,11.423932957049292,17.129267792628074
-4.595061612853722,80.3917641679539,37.845178763541384,23.898109240750752
25.37167299368836,70.62137825894958,25.520719782379608,-6.827029035949888
84.7272489956668,29.31645017336702,-13.62086305388129,31.656279715682984
-49.184870518984674,106.14798518258357,36.692966383563515,24.820265122687648
17.380140556760132,59.32550448370676,31.1772699201226,-3.199137307109805
-44.479375838955306,115.08115560923969,-12.794192327452212,7.587476348944426
-60.19009709189256,108.30512843230424,43.50004195829289,4.906438454217354
-33.97442585496572,104.52313520139988,44.7291882413477,22.79766792467393
-7.4666165251820376,84.46114774698964,-5.330794036268244,27.134589766161895
66.57677074089847,49.15017142827462,42.52260911474622,24.773027051916007
-25.459276291132525,103.10378779882733,22.83834060406425,35.01487826192479
95.81159058912284,35.24104665219024,35.620431892241406,22.319255560449772
44.8911613394153,51.380773947148704,10.372580403203257,-9.297848849465632
-9.570682591265207,100.65097854085606,4.700578520593319,34.610953044117544
71.78883630608607,40.4831625244833,16.658386495918194,38.45539995940869
-33.65554691197338,96.72518870062642,42.48298828046118,4.905362595495155
-72.85325229322991,156.08472077372684,34.33745472582688,-11.176822835198493
-1.4871404054325645,86.66590538577465,-13.01781022182606,12.780945819182753
23.557058170560484,66.285295441674,39.11172551353314,15.634850072878113
34.58529697234718,58.51591173087832,59.34671865746098,43.11998798848714
-85.42621709127205,120.37334728134397,-0.2862767238487543,14.721726565785225
-67.58266951705836,111.81089580438913,9.559881610612747,-0.8903823054392542
41.025770119426085,57.704965524957906,13.633199802072442,22.587966969652406
78.80218683810969,42.41761611727835,0.7432311384951527,5.870404967422165
4.390059734580531,83.55639705549426,-9.28523238925218,26.509603844334066
51.267997223693065,46.25583855259551,2.0234201674892773,12.908402188922823
-52.27630825319082,93.58778848887643,-13.748066602408736,-0.5661337281546839
-60.32451872216931,117.08811088533157,50.42425932498901,3.6120455409539116
-0.1220539213832867,74.54632332670465,6.3170569582026035,18.721390066086787
73.25826296208655,31.993717532879838,1.9583349039352167,3.7687266053961053
-65.73381996790513,122.85845620330565,26.01528910501647,26.198213523642817
11.134204784196076,84.66276539586347,2.3625032452806507,8.92786225259183
33.86802952308659,61.6558667009928,27.81404277368758,14.608431457078883
-85.81962726432648,119.65377200853692,-12.748167720641307,-8.548490792808094
54.10119162509296,52.64799481362234,25.336035848063723,33.15374759399665
-48.697587599635824,112.67787447703245,12.934566657679177,2.084309676245
59.23271018738773,45.40108668818923,-3.1344331634878895,23.276597219002554
23.895387642612686,78.8389803654091,-14.498989073632616,-24.220910731580247
-60.04447037564889,142.36327152856705,17.034097082211208,6.497149348965493
-37.6420735490555,99.13206379203778,-14.493744734198508,33.5246625368244
-7.953971062972322,79.2084123500916,37.44698893153974,19.126742016456177
-61.736723853372744,123.87013106869901,-2.4735887843066897,14.132402707283923
53.4502992918621,62.03869674465565,51.502749018042884,26.688922827582626
-8.609950994307425,91.45916105373647,-12.453784522922938,-1.7055955966844842
-54.63828339395985,110.16998524151464,-12.080687188533215,3.4753931763277923
-43.727502571078155,118.99688217980714,5.174249918991083,-10.096018565222176
39.903290417777065,56.38538951152197,54.57922820666245,21.19973992338294
-5.632968305885133,80.84237285237982,21.232304099434753,33.77128490607013
11.064265888175054,91.00110667783903,2.272411654943279,26.65797614565409
-42.63412678018427,91.13733204856626,12.712421808651397,13.859533817790199
-30.287804179839032,94.29696287390111,33.98039781569091,29.551708612185074
-46.395049387646104,93.97706926371232,2.889200720983736,11.943626251565325
-4.2448384118675575,76.46530259683257,54.80508019603426,-11.03782409091028
-53.59007352239263,120.44814246441429,-7.341169127146071,15.613554420089153
-70.86249196676603,152.407724991202,43.143630999806525,36.85647080615487
86.32418794100845,28.86908348021909,-12.408270713677815,6.452462597363251
94.04700691978528,34.92548854919812,-14.540993084837748,16.652373890281293
-78.51756798568124,138.54829054140984,48.70956329198867,16.34831752290704
79.92973259380139,39.66360763900692,49.131501864969415,31.20733743549432
-28.354841489951372,109.42650790121117,11.119308066070104,10.355237159413557
11.976956385584499,74.88403936591304,40.754993144975444,10.37703182959579
8.324104144656125,87.46245029965188,-2.7555912573993795,-3.3450020902920667
-78.4984840121703,117.33252272875556,7.968445776697586,23.548875918437457
-24.01176968200792,97.0485324681428,32.08076257536107,4.42923760755726
-6.495631106095617,107.78145998482476,46.24863244685444,-1.3085407197986054
14.482648206650653,81.2607681736342,31.524174416694155,32.11535456230024
14.28841164762359,63.64581997181786,7.44137391077219,-9.296030087734549
-18.06397534536195,90.9207206519129,24.15841316777184,20.819572931219987
8.646093135046579,74.62414734530293,7.554437459407826,28.408415145023838
-64.08346135322167,105.44359036266302,14.627852674931715,0.24764813402590713
40.58351274028462,48.24161983530268,44.263838500266054,13.136015739337779
21.045982814131584,69.95515413152481,-1.9421043035316397,14.861671243458812
-55.82710593263152,108.24819931204374,15.366962207880135,14.426772638377034
-1.521413201504357,93.5930463777218,-9.816537988880585,-12.487121869850958
6.8958342242201605,94.86779242372617,31.46139051847828,27.17861171414808
4.848909376823292,81.66321781790019,3.7812606338933037,16.980162094751208
-40.48760639570021,110.91416918739313,18.863702535184764,-0.6746145570309877
3.3242277275290837,81.49211760509249,0.7228901418793613,34.94398634793204
16.702388593376096,74.06216330680489,-7.017304182424006,18.542197193593648
100.02718623124548,34.51414750421447,18.59759285543242,-4.511167477726144
65.81188285317072,48.01814050517121,25.380794921990688,22.102195436839043
52.323376295432496,55.18420673406661,14.483038005291261,26.510864414375895
-19.82467869941973,93.06801283166915,46.2364954138128,23.679723255128216
8.77680874676966,84.5781797214394,67.31597465309956,2.149941312316751
-22.316258515492386,99.68825514124507,41.9237280838973,-0.8183810458896043
22.251895387542937,67.75022827964185,45.96941701484567,13.065557322761604
64.8639247254751,54.00178113634728,29.058561644016535,51.33693504553897
46.659453484572595,55.500715174842966,31.239149142610483,13.787185440734332
79.3622048515734,39.46626772827425,2.537732033567924,20.629193291036966
47.27827967200727,62.79507213541365,4.728849491435781,7.237531922736254
54.64947827032747,55.36040261227811,53.770162208909774,18.583724146640236
-0.8888062204222914,77.97324039221685,37.43070626551563,29.041463294995907
-42.581245584938614,74.6094009941811,22.908400567289036,-2.97450504544881
-12.458216409919633,82.35389881914932,55.845464157891335,10.145051560768069
11.046653005643925,76.12260332149012,6.598687614514827,18.076102546374365
1.9720201648212452,84.304588567832,65.82833289862627,28.962779662900562
6.2159272920167155,82.435243078538,33.679730018215274,25.414616496001674
-71.95488305372015,130.55423420112723,59.57480580103441,-14.22949838331381
83.71376570503067,27.820222280473683,48.451906052698064,1.8905280127981685
-15.035331504666983,92.04976468590841,23.892986632960582,9.862139358584109
-24.158042923533667,98.39998353215059,53.709612962135466,13.484131017559001
62.42083160357884,46.00158837187116,8.610665620942203,30.475432259115617
-14.476635671178194,81.91334395500535,-0.9744249439132403,14.829761148342198
51.88928177271565,59.864756353301196,-3.8155571605052336,11.0712759541812
-59.91508651280339,95.18676665963994,14.624588266305407,-4.47729925473659
10.8529546827263,60.315800790984305,58.165882902738055,3.492904643907347
-66.95394933582247,134.68520009528663,34.03589967568809,31.413280909357994
7.823574941918765,78.749514497653,13.346360603457398,25.548956185793795
56.87091975182218,51.522895669994384,45.44497682889033,39.57378177054239
-36.10338356609159,115.84165888476643,-5.977592097129588,-1.710233919828208
27.901734515144856,63.825804680771284,-11.902346814597252,25.719868422571093
42.18398486720082,59.27553632446857,-0.4429980951355776,38.21299878295894
-9.328997648533042,95.20184373402294,33.75147569089889,29.61693602204821
-44.119243401611996,132.6294128545292,-3.180269603981093,41.81015093432875
43.892597125367246,51.38690353599949,25.714380847114263,16.67344652125066
73.07956246966951,46.010460829245595,-6.97223473133351,-10.608623132690813
88.66948377254913,36.9957902439753,19.13895378307379,22.039357917926583
76.8440076399254,32.30216664115231,-12.146313367337605,15.763025297787399
85.18837326263527,46.768372641564255,64.42136605261027,34.50395919493626
-19.360041867328473,85.45116501151806,3.0623873349446535,-7.736179141805239
51.769112986618175,55.93840307420402,-4.865504679366388,23.63273525275246
60.219793088105966,58.854886273375506,16.862348475317024,16.665479874006337
-3.1826460269217582,87.2684630412818,15.009414100996057,17.345504040520495
74.49548435922979,44.294910418075474,21.21206674667501,5.532510149677711
-57.44315886449528,117.52546118847472,6.363725676654195,13.834366577440411
53.25864797362696,54.57080204954357,-0.8831502189585669,9.517362195615659
35.30467004461981,59.048840281520626,-0.9885688307660669,0.4745517579819298
-28.55289407794522,101.37420382560308,-10.530066315977617,14.862814665686262
-49.78865254086,118.99454496219806,-13.668157357996256,3.2715740728071774
32.9853264111018,53.477248230208524,20.247434685018646,2.41706421268366
-62.27947424411674,118.68360996235731,15.699847039995056,1.4887962390917304
-29.89022327217419,88.94413417920167,9.157370380092493,20.667367027481216
73.34895522008269,37.76329360174126,21.746598449495966,10.36883942373608
42.51341343386325,63.48723849053704,30.825005687945385,-12.10394129658138
-15.85145098590894,103.12351722115754,46.426420276629074,11.761643337420653
-4.19402729405052,73.22381622234802,29.14887687078181,30.036194707770626
-35.102858111014925,98.08816941637683,43.53346206370072,11.949912722571467
45.3367858137167,54.941317430389745,-5.698667183961956,3.4607315505688585
17.25424635634652,64.23656546332934,-1.940040797830196,16.13447410962117
30.32815803082795,73.33535760626255,-12.53312656293078,14.268891981415988
-34.47569384685914,100.75105879864958,-8.407661772121006,16.541793242377363
72.48507946210684,38.95697560373076,28.383720509458268,-5.033782799757414
-30.604285258943346,100.49545240293271,51.57537897947603,16.779021168389644
42.066250516763084,63.16750528278851,42.05304472370312,18.79861692984201
83.70299303753715,33.77499613131623,-9.514178896291561,42.43689850207663
67.91682154368094,44.92506308691118,37.85421419210609,2.6381356176702875
-62.26734502877635,111.43705018236277,29.49580386812365,29.27741557211166
13.61769888187828,74.60118297655242,28.804195009921852,0.32629456414864544
43.33495071641725,61.006105820835955,29.484803323876598,17.23424910722155
-2.765375954426519,86.26349904738942,26.52351656245228,-1.6846694854295012
-39.74159304812138,110.11977751037995,16.15765838885719,31.759270938293103
-44.07547265694164,85.60727951438317,29.73890841146042,5.092588810323097
-19.901948727524886,84.97729747588652,38.977781434066294,27.386521989358013
30.752281971186164,67.94781879760986,14.755060024882818,19.996310006364403
11.869476938807221,70.79110660753202,4.606009822337647,20.60022144546841
62.37706233666472,44.178354911325194,26.722398077845423,16.725143956935014
-31.692484094633112,99.69139138694665,11.138538870772072,-0.4589286086261782
37.437774475752626,59.95433531328907,-11.637655204248702,6.989734168032689
88.4025037956469,34.09211430678655,36.81080974022894,-2.5885559415789814
-20.152779674583,97.41075762864035,-4.5316860572990905,8.578430007369832
-11.81613764380216,89.27866795624509,21.402842407583517,-1.4675500375000692
-24.337826037853965,85.48233832637635,34.092964728365445,16.1795358666869
