label_0,label_1
5939.478051293035,4633.111206867913
14338.958911657144,1575.9953600474867
7080.504704380923,17883.825597395506
7629.735225287672,15589.90860577853
24818.06135831926,3196.329409504357
8502.832065978633,7068.666411267429
21900.372702534278,2168.6700739098087
13423.212005873145,11957.055248869645
13406.307887133124,5500.3265542861045
23385.57282672704,-824.2755423039556
17365.221439346853,2242.5713156821616
20216.49718789864,-3049.5716937859765
9336.770068591451,18516.185288312572
14275.321968235403,12381.64922747858
19743.21304486116,1711.2931887286234
35573.78264077209,-1250.4626825848325
55491.945592506374,1201.5066893893043
11993.0675733933,5879.630370374728
53372.47857018948,-7185.240020372726
21616.776791019885,-479.4787083245208
39465.49176522858,5833.857396069465
34593.43967474916,4610.712762989862
27651.628218739068,35386.221164076014
65076.08749175853,-12154.185604178276
54698.68665664013,412.98413984870746
42225.92467017923,683.607711444102
50075.41422383948,13090.406768033139
34114.83541908552,17495.30604948143
75816.9106987069,-7637.732930288287
26343.537236578384,40836.28581894797
54112.82174400712,-541.4116226474763
36449.763244308626,36752.852577825106
41806.08365635125,9392.521164688442
48414.19420004141,17415.05636863119
75661.64405505575,-8512.420895626752
59574.30245447731,-322.8872868112939
40754.39910047185,41005.366599383895
34682.862718613964,50704.71852484716
31010.47782145384,43773.05204576492
59387.97694769863,16702.664934347235
81361.15975175747,-2147.712213394342
56475.8961503596,5503.071766279502
71220.5906519051,-12545.261421734733
77872.4628452442,-2968.5349121651984
6509.74017522004,35452.00440055844
11347.249029192259,20555.922773156362
46882.934769290565,-4748.675001824129
12814.841662507066,33305.86565878489
25015.818821490382,1480.7143568257047
47850.0311634633,-2701.5484519950865
19434.94539299542,26518.1447064603
35163.1195343099,558.1077209907849
57296.026699489674,2642.3125716285267
17240.675537005463,35866.588980202156
46534.43301102452,-8089.0853946394045
48012.051299515624,-4732.031103184288
28812.25895926676,3127.724641317895
26094.76025949384,5071.882939445688
38868.24152207682,5821.650305782807
13982.983816726217,31453.538280533117
69603.88377952759,-5410.704998439476
20862.10196069773,41046.07939664269
44932.08275034595,15256.695757654225
45917.504790318904,6286.70811511731
40647.81473099727,19622.570718347233
58665.9386518492,-11641.633509183881
49133.20433292855,14791.732388866913
45297.46293618287,-3581.713016855433
45950.428631097006,18989.64884023566
53376.21156327158,10530.160903877171
76655.32468520897,-8184.00448540554
40855.01066911225,27572.064166336746
49829.87767212508,-3555.3115704372335
61308.41625083213,2659.9904619762656
70292.04272077198,-14491.912129101791
68129.26679845518,-13672.97468740683
55858.521789423736,-8543.49784595339
58892.01115601544,9184.706490715103
68282.07606975165,-354.80744017013996
58580.5782635199,1014.5382043151294
51226.99016475398,380.7906479667375
44446.93245854875,18174.603672377303
58103.976273624336,18718.967162628054
45389.10071791244,37347.751636195026
39440.917358379564,36982.99658598188
40982.90329382885,55909.22722207342
43672.37426097962,41410.332224680285
8430.309461912402,30522.992361761364
32932.320567716735,11440.13404847064
42406.20025938629,-2654.446493735682
8779.677328886584,21954.73826929422
29744.40085139773,14498.392340474486
12481.421925361004,37185.98644869709
27430.06629350097,1286.9274902051275
16942.227966605966,28499.109902194552
17069.933361673277,18220.040660823506
12907.50078948843,13176.192865767622
35819.91952659418,-7090.661051727679
55072.17892373245,-10145.335033436722
17372.961572746168,32161.776264503118
37866.05527840398,-2712.5606391197502
39378.02737703529,10661.504608501049
63004.74543491238,-9347.330635014605
17246.629869106655,23359.94388877438
40566.13412832599,3991.5117380800766
60984.81955410452,-14575.109538076471
48461.02377195718,-11911.929803240017
37627.59590892705,23737.6785311749
54153.57128485666,-11596.754554264531
19098.823920807725,38077.84907833197
39441.024407269484,5968.258526829489
25006.075798813774,26073.70062048613
32722.03735581226,27137.976859216637
66204.61864381218,-6595.937927589684
57733.17025906414,-5324.769086367114
65669.0529238888,-8318.278729981852
25910.113043288948,39475.482446252965
39715.012866050536,11123.221308665274
43026.90268044657,13859.45236399545
36457.210318202764,37512.09652681412
79459.74724311064,-6602.45250922117
43054.61188818128,38470.00419574919
75412.02175022445,-9037.713973404609
43516.80993893125,16737.070966695817
34215.711467981964,47152.064074644695
79960.35966650407,-14605.377238781259
71351.0663441544,5277.769619352721
62039.411902753964,8757.216177430817
66239.14455384835,1021.4576929115175
56646.59037139556,14652.126975508725
50253.304085840864,34607.33947215153
54782.650235998066,2395.104715785888
38565.11574025477,7858.012058210759
54392.75634501794,-750.3552444990921
42642.083296055294,3600.224268704232
13137.411419895348,39470.865329146334
61702.96418708039,1551.4960998099941
12596.902173150787,24039.58262178525
19810.114410864317,27692.280706123915
24164.569438315,16856.728314434098
38690.250141414406,9985.890551614739
17314.972879325436,42000.81311225903
31888.270852021862,16696.072049538427
33879.2450639436,16681.619506558636
18571.251909183324,39925.120391877994
26336.078026921336,32153.427853811572
26095.020238714867,24372.48273722506
18332.25250923721,31041.022115379223
23411.55080541536,31972.029029502195
46301.789063700184,1704.389824871759
24880.35616123494,40384.90809502076
38151.71917836834,14630.785548211994
43671.32076861537,2640.312468408599
27853.449448610074,37349.90229854503
33181.244430523184,23352.560244841352
21662.801414850244,40728.06703767344
28353.813946982897,48052.97050533013
26133.68750946309,47314.32038841734
75877.76178886631,-10064.658939731287
49071.33384017062,15607.142669684397
51033.2311305728,8498.9537556874
42550.14427728865,15955.625027982594
34963.2386112492,24314.884392301396
55909.153449028665,5399.577362398737
